,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
125,0 days 02:19:08.292000,LEC,16,68.765,56.0,3.0,,,0 days 00:00:17.378000,0 days 00:00:30.590000,0 days 00:00:20.797000,0 days 02:18:16.893000,0 days 02:18:47.483000,0 days 02:19:08.280000,299.0,235.0,276.0,299.0,True,MEDIUM,7.0,True,Ferrari,0 days 02:17:59.527000,2025-06-29 14:24:52.320,1,3.0,False,,False,True
126,0 days 02:20:17.097000,LEC,16,68.805,57.0,3.0,,,0 days 00:00:17.387000,0 days 00:00:30.581000,0 days 00:00:20.837000,0 days 02:19:25.667000,0 days 02:19:56.248000,0 days 02:20:17.085000,298.0,231.0,276.0,297.0,False,MEDIUM,8.0,True,Ferrari,0 days 02:19:08.292000,2025-06-29 14:26:01.085,1,3.0,False,,False,True
127,0 days 02:21:25.936000,LEC,16,68.839,58.0,3.0,,,0 days 00:00:17.249000,0 days 00:00:30.630000,0 days 00:00:20.960000,0 days 02:20:34.334000,0 days 02:21:04.964000,0 days 02:21:25.924000,303.0,234.0,277.0,301.0,False,MEDIUM,9.0,True,Ferrari,0 days 02:20:17.097000,2025-06-29 14:27:09.890,1,3.0,False,,False,True
128,0 days 02:22:34.872000,LEC,16,68.936,59.0,3.0,,,0 days 00:00:17.364000,0 days 00:00:30.627000,0 days 00:00:20.945000,0 days 02:21:43.288000,0 days 02:22:13.915000,0 days 02:22:34.860000,300.0,231.0,278.0,297.0,False,MEDIUM,10.0,True,Ferrari,0 days 02:21:25.936000,2025-06-29 14:28:18.729,1,3.0,False,,False,True
129,0 days 02:23:43.912000,LEC,16,69.04,60.0,3.0,,,0 days 00:00:17.367000,0 days 00:00:30.804000,0 days 00:00:20.869000,0 days 02:22:52.227000,0 days 02:23:23.031000,0 days 02:23:43.900000,298.0,233.0,277.0,295.0,False,MEDIUM,11.0,True,Ferrari,0 days 02:22:34.872000,2025-06-29 14:29:27.665,1,3.0,False,,False,True
130,0 days 02:24:52.723000,LEC,16,68.811,61.0,3.0,,,0 days 00:00:17.423000,0 days 00:00:30.605000,0 days 00:00:20.783000,0 days 02:24:01.323000,0 days 02:24:31.928000,0 days 02:24:52.711000,302.0,232.0,276.0,299.0,False,MEDIUM,12.0,True,Ferrari,0 days 02:23:43.912000,2025-06-29 14:30:36.705,1,3.0,False,,False,True
131,0 days 02:26:01.573000,LEC,16,68.85,62.0,3.0,,,0 days 00:00:17.347000,0 days 00:00:30.612000,0 days 00:00:20.891000,0 days 02:25:10.058000,0 days 02:25:40.670000,0 days 02:26:01.561000,300.0,230.0,276.0,294.0,False,MEDIUM,13.0,True,Ferrari,0 days 02:24:52.723000,2025-06-29 14:31:45.516,1,3.0,False,,False,True
132,0 days 02:27:10.939000,LEC,16,69.366,63.0,3.0,,,0 days 00:00:17.379000,0 days 00:00:30.779000,0 days 00:00:21.208000,0 days 02:26:18.940000,0 days 02:26:49.719000,0 days 02:27:10.927000,304.0,231.0,281.0,300.0,False,MEDIUM,14.0,True,Ferrari,0 days 02:26:01.573000,2025-06-29 14:32:54.366,1,3.0,False,,False,True
133,0 days 02:28:20.206000,LEC,16,69.267,64.0,3.0,,,0 days 00:00:17.416000,0 days 00:00:30.862000,0 days 00:00:20.989000,0 days 02:27:28.343000,0 days 02:27:59.205000,0 days 02:28:20.194000,295.0,229.0,276.0,294.0,False,MEDIUM,15.0,True,Ferrari,0 days 02:27:10.939000,2025-06-29 14:34:03.732,1,3.0,False,,False,True
134,0 days 02:29:29.469000,LEC,16,69.263,65.0,3.0,,,0 days 00:00:17.454000,0 days 00:00:30.836000,0 days 00:00:20.973000,0 days 02:28:37.648000,0 days 02:29:08.484000,0 days 02:29:29.457000,297.0,230.0,277.0,297.0,False,MEDIUM,16.0,True,Ferrari,0 days 02:28:20.206000,2025-06-29 14:35:12.999,1,3.0,False,,False,True
135,0 days 02:30:38.647000,LEC,16,69.178,66.0,3.0,,,0 days 00:00:17.393000,0 days 00:00:30.784000,0 days 00:00:21.001000,0 days 02:29:46.850000,0 days 02:30:17.634000,0 days 02:30:38.635000,300.0,231.0,277.0,298.0,False,MEDIUM,17.0,True,Ferrari,0 days 02:29:29.469000,2025-06-29 14:36:22.262,1,3.0,False,,False,True
136,0 days 02:31:48.663000,LEC,16,70.016,67.0,3.0,,,0 days 00:00:17.489000,0 days 00:00:31.191000,0 days 00:00:21.336000,0 days 02:30:56.124000,0 days 02:31:27.315000,0 days 02:31:48.651000,299.0,228.0,275.0,298.0,False,MEDIUM,18.0,True,Ferrari,0 days 02:30:38.647000,2025-06-29 14:37:31.440,1,3.0,False,,False,True
137,0 days 02:32:57.951000,LEC,16,69.288,68.0,3.0,,,0 days 00:00:17.489000,0 days 00:00:30.865000,0 days 00:00:20.934000,,0 days 02:32:37.005000,0 days 02:32:57.939000,301.0,231.0,276.0,297.0,False,MEDIUM,19.0,True,Ferrari,0 days 02:31:48.663000,2025-06-29 14:38:41.456,1,3.0,False,,False,True
138,0 days 02:34:07.072000,LEC,16,69.121,69.0,3.0,,,0 days 00:00:17.375000,0 days 00:00:30.807000,0 days 00:00:20.939000,0 days 02:33:15.314000,0 days 02:33:46.121000,0 days 02:34:07.060000,298.0,229.0,277.0,297.0,False,MEDIUM,20.0,True,Ferrari,0 days 02:32:57.951000,2025-06-29 14:39:50.744,1,3.0,False,,False,True
139,0 days 02:35:16.098000,LEC,16,69.026,70.0,3.0,,,0 days 00:00:17.339000,0 days 00:00:30.724000,0 days 00:00:20.963000,0 days 02:34:24.399000,0 days 02:34:55.123000,0 days 02:35:16.086000,307.0,230.0,276.0,297.0,False,MEDIUM,21.0,True,Ferrari,0 days 02:34:07.072000,2025-06-29 14:40:59.865,1,3.0,False,,False,True
140,0 days 01:12:39.291000,PIA,81,,1.0,1.0,,,,0 days 00:00:31.807000,0 days 00:00:38.205000,,0 days 01:12:01.211000,0 days 01:12:39.419000,305.0,231.0,238.0,292.0,False,MEDIUM,1.0,True,McLaren,0 days 01:11:08.287000,2025-06-29 13:18:01.080,124,5.0,False,,False,False
141,0 days 01:14:32.799000,PIA,81,113.508,2.0,1.0,,,0 days 00:00:26.102000,0 days 00:00:53.522000,0 days 00:00:33.884000,0 days 01:13:05.385000,0 days 01:13:58.907000,0 days 01:14:32.791000,146.0,157.0,196.0,125.0,True,MEDIUM,2.0,True,McLaren,0 days 01:12:39.291000,2025-06-29 13:19:32.084,4,2.0,False,,False,False
142,0 days 01:16:25.436000,PIA,81,112.637,3.0,1.0,,,0 days 00:00:26.757000,0 days 00:00:50.158000,0 days 00:00:35.722000,0 days 01:14:59.548000,0 days 01:15:49.706000,0 days 01:16:25.428000,189.0,172.0,274.0,159.0,True,MEDIUM,3.0,True,McLaren,0 days 01:14:32.799000,2025-06-29 13:21:25.592,41,2.0,False,,False,False
143,0 days 01:17:35.963000,PIA,81,70.527,4.0,1.0,,,0 days 00:00:17.676000,0 days 00:00:31.464000,0 days 00:00:21.387000,0 days 01:16:43.104000,0 days 01:17:14.568000,0 days 01:17:35.955000,297.0,230.0,274.0,293.0,True,MEDIUM,4.0,True,McLaren,0 days 01:16:25.436000,2025-06-29 13:23:18.229,1,2.0,False,,False,True
144,0 days 01:18:45.900000,PIA,81,69.937,5.0,1.0,,,0 days 00:00:17.389000,0 days 00:00:31.227000,0 days 00:00:21.321000,0 days 01:17:53.344000,0 days 01:18:24.571000,0 days 01:18:45.892000,311.0,229.0,281.0,304.0,True,MEDIUM,5.0,True,McLaren,0 days 01:17:35.963000,2025-06-29 13:24:28.756,1,2.0,False,,False,True
145,0 days 01:19:55.240000,PIA,81,69.34,6.0,1.0,,,0 days 00:00:17.162000,0 days 00:00:31.155000,0 days 00:00:21.023000,0 days 01:19:03.054000,0 days 01:19:34.209000,0 days 01:19:55.232000,312.0,229.0,281.0,316.0,True,MEDIUM,6.0,True,McLaren,0 days 01:18:45.900000,2025-06-29 13:25:38.693,1,2.0,False,,False,True
146,0 days 01:21:04.685000,PIA,81,69.445,7.0,1.0,,,0 days 00:00:17.179000,0 days 00:00:31.136000,0 days 00:00:21.130000,0 days 01:20:12.411000,0 days 01:20:43.547000,0 days 01:21:04.677000,310.0,228.0,280.0,304.0,False,MEDIUM,7.0,True,McLaren,0 days 01:19:55.240000,2025-06-29 13:26:48.033,1,2.0,False,,False,True
147,0 days 01:22:14.139000,PIA,81,69.454,8.0,1.0,,,0 days 00:00:17.181000,0 days 00:00:31.147000,0 days 00:00:21.126000,0 days 01:21:21.858000,0 days 01:21:53.005000,0 days 01:22:14.131000,312.0,226.0,280.0,306.0,False,MEDIUM,8.0,True,McLaren,0 days 01:21:04.685000,2025-06-29 13:27:57.478,1,2.0,False,,False,True
148,0 days 01:23:23.410000,PIA,81,69.271,9.0,1.0,,,0 days 00:00:17.212000,0 days 00:00:30.935000,0 days 00:00:21.124000,0 days 01:22:31.343000,0 days 01:23:02.278000,0 days 01:23:23.402000,316.0,229.0,280.0,309.0,True,MEDIUM,9.0,True,McLaren,0 days 01:22:14.139000,2025-06-29 13:29:06.932,1,2.0,False,,False,True
149,0 days 01:24:33.259000,PIA,81,69.849,10.0,1.0,,,0 days 00:00:17.286000,0 days 00:00:31.203000,0 days 00:00:21.360000,0 days 01:23:40.688000,0 days 01:24:11.891000,0 days 01:24:33.251000,315.0,229.0,278.0,316.0,False,MEDIUM,10.0,True,McLaren,0 days 01:23:23.410000,2025-06-29 13:30:16.203,1,2.0,False,,False,True
150,0 days 01:25:44.267000,PIA,81,71.008,11.0,1.0,,,0 days 00:00:17.251000,0 days 00:00:32.143000,0 days 00:00:21.614000,0 days 01:24:50.502000,0 days 01:25:22.645000,0 days 01:25:44.259000,319.0,224.0,279.0,291.0,False,MEDIUM,11.0,True,McLaren,0 days 01:24:33.259000,2025-06-29 13:31:26.052,1,2.0,False,,False,True
151,0 days 01:26:54.708000,PIA,81,70.441,12.0,1.0,,,0 days 00:00:17.481000,0 days 00:00:31.496000,0 days 00:00:21.464000,0 days 01:26:01.740000,0 days 01:26:33.236000,0 days 01:26:54.700000,311.0,225.0,279.0,307.0,False,MEDIUM,12.0,True,McLaren,0 days 01:25:44.267000,2025-06-29 13:32:37.060,1,2.0,False,,False,True
152,0 days 01:28:04.703000,PIA,81,69.995,13.0,1.0,,,0 days 00:00:17.366000,0 days 00:00:31.305000,0 days 00:00:21.324000,0 days 01:27:12.066000,0 days 01:27:43.371000,0 days 01:28:04.695000,,228.0,279.0,307.0,False,MEDIUM,13.0,True,McLaren,0 days 01:26:54.708000,2025-06-29 13:33:47.501,1,2.0,False,,False,True
153,0 days 01:29:15.383000,PIA,81,70.68,14.0,1.0,,,0 days 00:00:17.409000,0 days 00:00:31.460000,0 days 00:00:21.811000,0 days 01:28:22.104000,0 days 01:28:53.564000,0 days 01:29:15.375000,,225.0,275.0,305.0,False,MEDIUM,14.0,True,McLaren,0 days 01:28:04.703000,2025-06-29 13:34:57.496,1,2.0,False,,False,True
154,0 days 01:30:27.131000,PIA,81,71.748,15.0,1.0,,,0 days 00:00:17.873000,0 days 00:00:32.101000,0 days 00:00:21.774000,0 days 01:29:33.248000,0 days 01:30:05.349000,0 days 01:30:27.123000,322.0,225.0,277.0,314.0,False,MEDIUM,15.0,True,McLaren,0 days 01:29:15.383000,2025-06-29 13:36:08.176,1,2.0,False,,False,True
155,0 days 01:31:38.020000,PIA,81,70.889,16.0,1.0,,,0 days 00:00:17.552000,0 days 00:00:31.746000,0 days 00:00:21.591000,0 days 01:30:44.675000,0 days 01:31:16.421000,0 days 01:31:38.012000,310.0,223.0,278.0,309.0,False,MEDIUM,16.0,True,McLaren,0 days 01:30:27.131000,2025-06-29 13:37:19.924,1,2.0,False,,False,True
156,0 days 01:32:49.084000,PIA,81,71.064,17.0,1.0,,,0 days 00:00:17.518000,0 days 00:00:31.763000,0 days 00:00:21.783000,0 days 01:31:55.530000,0 days 01:32:27.293000,0 days 01:32:49.076000,313.0,225.0,275.0,308.0,False,MEDIUM,17.0,True,McLaren,0 days 01:31:38.020000,2025-06-29 13:38:30.813,1,2.0,False,,False,True
157,0 days 01:33:59.793000,PIA,81,70.709,18.0,1.0,,,0 days 00:00:17.586000,0 days 00:00:31.515000,0 days 00:00:21.608000,0 days 01:33:06.662000,0 days 01:33:38.177000,0 days 01:33:59.785000,,223.0,280.0,307.0,False,MEDIUM,18.0,True,McLaren,0 days 01:32:49.084000,2025-06-29 13:39:41.877,1,2.0,False,,False,True
158,0 days 01:35:10.656000,PIA,81,70.863,19.0,1.0,,,0 days 00:00:17.397000,0 days 00:00:31.819000,0 days 00:00:21.647000,0 days 01:34:17.182000,0 days 01:34:49.001000,0 days 01:35:10.648000,,225.0,280.0,304.0,False,MEDIUM,19.0,True,McLaren,0 days 01:33:59.793000,2025-06-29 13:40:52.586,1,2.0,False,,False,True
159,0 days 01:36:21.607000,PIA,81,70.951,20.0,1.0,,,0 days 00:00:17.417000,0 days 00:00:31.848000,0 days 00:00:21.686000,0 days 01:35:28.065000,0 days 01:35:59.913000,0 days 01:36:21.599000,314.0,225.0,278.0,317.0,False,MEDIUM,20.0,True,McLaren,0 days 01:35:10.656000,2025-06-29 13:42:03.449,1,1.0,False,,False,True
160,0 days 01:37:32.231000,PIA,81,70.624,21.0,1.0,,,0 days 00:00:17.688000,0 days 00:00:31.514000,0 days 00:00:21.422000,0 days 01:36:39.287000,0 days 01:37:10.801000,0 days 01:37:32.223000,293.0,225.0,272.0,292.0,False,MEDIUM,21.0,True,McLaren,0 days 01:36:21.607000,2025-06-29 13:43:14.400,1,1.0,False,,False,True
161,0 days 01:38:43.169000,PIA,81,70.938,22.0,1.0,,,0 days 00:00:17.796000,0 days 00:00:31.706000,0 days 00:00:21.436000,0 days 01:37:50.019000,0 days 01:38:21.725000,0 days 01:38:43.161000,,224.0,272.0,291.0,False,MEDIUM,22.0,True,McLaren,0 days 01:37:32.231000,2025-06-29 13:44:25.024,1,1.0,False,,False,True
162,0 days 01:39:54.418000,PIA,81,71.249,23.0,1.0,,,0 days 00:00:17.873000,0 days 00:00:31.797000,0 days 00:00:21.579000,0 days 01:39:01.034000,0 days 01:39:32.831000,0 days 01:39:54.410000,299.0,225.0,271.0,293.0,False,MEDIUM,23.0,True,McLaren,0 days 01:38:43.169000,2025-06-29 13:45:35.962,1,1.0,False,,False,True
163,0 days 01:41:09.146000,PIA,81,74.728,24.0,1.0,,0 days 01:41:05.817000,0 days 00:00:17.939000,0 days 00:00:31.898000,0 days 00:00:24.891000,0 days 01:40:12.349000,0 days 01:40:44.247000,0 days 01:41:09.138000,295.0,223.0,,291.0,False,MEDIUM,24.0,True,McLaren,0 days 01:39:54.418000,2025-06-29 13:46:47.211,1,1.0,False,,False,False
164,0 days 01:42:37.475000,PIA,81,88.329,25.0,2.0,0 days 01:41:28.494000,,0 days 00:00:35.618000,0 days 00:00:31.405000,0 days 00:00:21.306000,0 days 01:41:44.756000,0 days 01:42:16.161000,0 days 01:42:37.467000,297.0,230.0,272.0,293.0,False,HARD,1.0,True,McLaren,0 days 01:41:09.146000,2025-06-29 13:48:01.939,1,4.0,False,,False,False
165,0 days 01:43:47.329000,PIA,81,69.854,26.0,2.0,,,0 days 00:00:17.629000,0 days 00:00:31.074000,0 days 00:00:21.151000,0 days 01:42:55.096000,0 days 01:43:26.170000,0 days 01:43:47.321000,295.0,229.0,274.0,291.0,False,HARD,2.0,True,McLaren,0 days 01:42:37.475000,2025-06-29 13:49:30.268,1,3.0,False,,False,True
166,0 days 01:44:56.849000,PIA,81,69.52,27.0,2.0,,,0 days 00:00:17.599000,0 days 00:00:30.871000,0 days 00:00:21.050000,0 days 01:44:04.920000,0 days 01:44:35.791000,0 days 01:44:56.841000,298.0,232.0,273.0,293.0,False,HARD,3.0,True,McLaren,0 days 01:43:47.329000,2025-06-29 13:50:40.122,1,2.0,False,,False,True
167,0 days 01:46:06.368000,PIA,81,69.519,28.0,2.0,,,0 days 00:00:17.513000,0 days 00:00:30.908000,0 days 00:00:21.098000,0 days 01:45:14.354000,0 days 01:45:45.262000,0 days 01:46:06.360000,295.0,230.0,274.0,290.0,False,HARD,4.0,True,McLaren,0 days 01:44:56.849000,2025-06-29 13:51:49.642,1,2.0,False,,False,True
168,0 days 01:47:15.802000,PIA,81,69.434,29.0,2.0,,,0 days 00:00:17.537000,0 days 00:00:30.968000,0 days 00:00:20.929000,0 days 01:46:23.897000,0 days 01:46:54.865000,0 days 01:47:15.794000,298.0,231.0,276.0,293.0,False,HARD,5.0,True,McLaren,0 days 01:46:06.368000,2025-06-29 13:52:59.161,1,2.0,False,,False,True
169,0 days 01:48:25.145000,PIA,81,69.343,30.0,2.0,,,0 days 00:00:17.496000,0 days 00:00:30.865000,0 days 00:00:20.982000,0 days 01:47:33.290000,0 days 01:48:04.155000,0 days 01:48:25.137000,,232.0,275.0,294.0,False,HARD,6.0,True,McLaren,0 days 01:47:15.802000,2025-06-29 13:54:08.595,1,2.0,False,,False,True
170,0 days 01:49:34.493000,PIA,81,69.348,31.0,2.0,,,0 days 00:00:17.455000,0 days 00:00:31.023000,0 days 00:00:20.870000,0 days 01:48:42.592000,0 days 01:49:13.615000,0 days 01:49:34.485000,299.0,233.0,275.0,295.0,False,HARD,7.0,True,McLaren,0 days 01:48:25.145000,2025-06-29 13:55:17.938,12,2.0,False,,False,True
171,0 days 01:50:43.942000,PIA,81,69.449,32.0,2.0,,,0 days 00:00:17.574000,0 days 00:00:31.044000,0 days 00:00:20.831000,0 days 01:49:52.059000,0 days 01:50:23.103000,0 days 01:50:43.934000,300.0,231.0,276.0,292.0,False,HARD,8.0,True,McLaren,0 days 01:49:34.493000,2025-06-29 13:56:27.286,1,2.0,False,,False,True
172,0 days 01:51:53.382000,PIA,81,69.44,33.0,2.0,,,0 days 00:00:17.580000,0 days 00:00:31.029000,0 days 00:00:20.831000,0 days 01:51:01.514000,0 days 01:51:32.543000,0 days 01:51:53.374000,301.0,233.0,276.0,294.0,False,HARD,9.0,True,McLaren,0 days 01:50:43.942000,2025-06-29 13:57:36.735,1,2.0,False,,False,True
173,0 days 01:53:02.578000,PIA,81,69.196,34.0,2.0,,,0 days 00:00:17.437000,0 days 00:00:30.928000,0 days 00:00:20.831000,0 days 01:52:10.811000,0 days 01:52:41.739000,0 days 01:53:02.570000,299.0,234.0,274.0,294.0,True,HARD,10.0,True,McLaren,0 days 01:51:53.382000,2025-06-29 13:58:46.175,1,2.0,False,,False,True
174,0 days 01:54:12.021000,PIA,81,69.443,35.0,2.0,,,0 days 00:00:17.536000,0 days 00:00:31.012000,0 days 00:00:20.895000,0 days 01:53:20.106000,0 days 01:53:51.118000,0 days 01:54:12.013000,296.0,232.0,274.0,293.0,False,HARD,11.0,True,McLaren,0 days 01:53:02.578000,2025-06-29 13:59:55.371,1,2.0,False,,False,True
175,0 days 01:55:21.481000,PIA,81,69.46,36.0,2.0,,,0 days 00:00:17.570000,0 days 00:00:31.034000,0 days 00:00:20.856000,0 days 01:54:29.583000,0 days 01:55:00.617000,0 days 01:55:21.473000,300.0,236.0,275.0,296.0,False,HARD,12.0,True,McLaren,0 days 01:54:12.021000,2025-06-29 14:01:04.814,1,2.0,False,,False,True
176,0 days 01:56:30.963000,PIA,81,69.482,37.0,2.0,,,0 days 00:00:17.525000,0 days 00:00:30.991000,0 days 00:00:20.966000,0 days 01:55:38.998000,0 days 01:56:09.989000,0 days 01:56:30.955000,,233.0,276.0,295.0,False,HARD,13.0,True,McLaren,0 days 01:55:21.481000,2025-06-29 14:02:14.274,1,2.0,False,,False,True
177,0 days 01:57:40.236000,PIA,81,69.273,38.0,2.0,,,0 days 00:00:17.492000,0 days 00:00:30.864000,0 days 00:00:20.917000,0 days 01:56:48.447000,0 days 01:57:19.311000,0 days 01:57:40.228000,299.0,235.0,276.0,296.0,False,HARD,14.0,True,McLaren,0 days 01:56:30.963000,2025-06-29 14:03:23.756,1,2.0,False,,False,True
178,0 days 01:58:49.673000,PIA,81,69.437,39.0,2.0,,,0 days 00:00:17.444000,0 days 00:00:30.987000,0 days 00:00:21.006000,0 days 01:57:57.672000,0 days 01:58:28.659000,0 days 01:58:49.665000,301.0,235.0,274.0,297.0,False,HARD,15.0,True,McLaren,0 days 01:57:40.236000,2025-06-29 14:04:33.029,1,2.0,False,,False,True
179,0 days 01:59:59.310000,PIA,81,69.637,40.0,2.0,,,0 days 00:00:17.491000,0 days 00:00:31.151000,0 days 00:00:20.995000,0 days 01:59:07.156000,0 days 01:59:38.307000,0 days 01:59:59.302000,302.0,233.0,275.0,296.0,False,HARD,16.0,True,McLaren,0 days 01:58:49.673000,2025-06-29 14:05:42.466,1,2.0,False,,False,True
180,0 days 02:01:09.047000,PIA,81,69.737,41.0,2.0,,,0 days 00:00:17.496000,0 days 00:00:31.248000,0 days 00:00:20.993000,0 days 02:00:16.798000,0 days 02:00:48.046000,0 days 02:01:09.039000,300.0,230.0,275.0,294.0,False,HARD,17.0,True,McLaren,0 days 01:59:59.310000,2025-06-29 14:06:52.103,1,2.0,False,,False,True
